Loading QM9 dataset.
Reading SDF
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,3]
ERROR: evaluating object as numeric value: a[3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[3,0]
ERROR: evaluating object as numeric value: a[3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[3,0]
ERROR: evaluating object as numeric value: a[3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[3,0]
ERROR: evaluating object as numeric value: a[3,0]
